"TERYT Powiatu";"Powiat";"Województwo";"Nr okręgu";"Liczba komisji";"Liczba uwzględnionych komisji";"Komisja otrzymała kart do głosowania";"Liczba wyborców uprawnionych do głosowania";"W tym umieszczonych w części A spisu wyborców";"W tym umieszczonych w części B spisu wyborców";"Nie wykorzystano kart do głosowania";"Liczba wyborców, którym wydano karty do głosowania w lokalu wyborczym";"W tym w części A spisu wyborców";"W tym w części B spisu wyborców";"Liczba wyborców, którym wysłano pakiety wyborcze";"Liczba wyborców, którym wydano karty do głosowania w lokalu wyborczym oraz w głosowaniu korespondencyjnym (łącznie)";"Liczba wyborców głosujących przez pełnomocnika";"Liczba wyborców głosujących na podstawie zaświadczenia o prawie do głosowania";"Liczba otrzymanych kopert zwrotnych";"Liczba kopert zwrotnych, w których nie było oświadczenia o osobistym i tajnym oddaniu głosu";"Liczba kopert zwrotnych, w których oświadczenie nie było podpisane";"Liczba kopert zwrotnych, w których nie było koperty na kartę do głosowania";"Liczba kopert zwrotnych, w których znajdowała się niezaklejona koperta na kartę do głosowania";"Liczba kopert na kartę do głosowania wrzuconych do urny";"Liczba kart wyjętych z urny";"W tym liczba kart wyjętych z kopert na kartę do głosowania";"Liczba kart nieważnych";"Liczba kart ważnych";"Liczba głosów nieważnych";"W tym z powodu postawienia znaku „X” obok nazwiska dwóch lub większej liczby kandydatów z różnych list";"W tym z powodu niepostawienia znaku „X” obok nazwiska żadnego kandydata";"W tym z powodu postawienia znaku „X” wyłącznie obok nazwiska kandydata na liście, której rejestracja została unieważniona";"Liczba głosów ważnych oddanych łącznie na wszystkie listy kandydatów";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA";"KOALICYJNY KOMITET WYBORCZY LEWICA";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOMITET WYBORCZY NORMALNY KRAJ";"KOMITET WYBORCZY POLEXIT";"KOMITET WYBORCZY POLSKA LIBERALNA STRAJK PRZEDSIĘBIORCÓW";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"KOMITET WYBORCZY RUCH NAPRAWY POLSKI";"KOMITET WYBORCZY WYBORCÓW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA W NORMALNEJ EUROPIE";"KOMITET WYBORCZY WYBORCÓW GŁOS SILNEJ POLSKI"
20100;"bolesławiecki";"dolnośląskie";12;83;83;65231;67127;67120;7;41527;23704;23698;6;8;23712;25;149;7;1;0;0;0;6;23710;6;0;23710;196;120;76;0;23514;8472;1528;1123;3176;;74;;8845;;296;
20200;"dzierżoniowski";"dolnośląskie";12;91;91;72077;74455;74450;5;44200;27877;27875;2;13;27890;44;120;8;1;0;0;0;7;27883;7;2;27881;205;115;90;0;27676;10524;1675;1486;3095;;71;;10509;;316;
20300;"głogowski";"dolnośląskie";12;57;57;63413;65168;65163;5;38243;25170;25166;4;11;25181;12;174;11;0;0;1;1;9;25179;9;0;25179;144;88;56;0;25035;8641;2808;1185;2972;;74;;9102;;253;
20400;"górowski";"dolnośląskie";12;34;34;24815;25951;25946;5;17075;7741;7738;3;1;7742;9;54;1;0;0;0;0;1;7742;1;0;7742;67;45;22;0;7675;2409;606;367;1010;;26;;3169;;88;
20500;"jaworski";"dolnośląskie";12;47;47;36858;37839;37836;3;23318;13540;13537;3;6;13546;18;109;6;0;0;0;0;6;13545;6;0;13545;102;64;38;0;13443;4964;692;608;1610;;41;;5398;;130;
20600;"karkonoski";"dolnośląskie";12;59;59;48493;48906;48893;13;29586;18906;18901;5;2;18908;34;757;0;0;0;0;0;0;18906;0;0;18906;129;81;48;0;18777;8533;1735;1132;1906;;66;;5110;;295;
20700;"kamiennogórski";"dolnośląskie";12;41;41;31193;32413;32411;2;19910;11284;11284;0;7;11291;19;136;7;0;0;0;0;7;11291;7;0;11291;81;47;34;0;11210;4624;881;439;1061;;35;;4035;;135;
20800;"kłodzki";"dolnośląskie";12;151;151;115109;120332;120289;43;71948;43160;43154;6;17;43177;82;1816;17;2;0;1;0;14;43167;14;0;43167;321;200;121;0;42846;17715;2712;2361;4312;;114;;15166;;466;
20900;"legnicki";"dolnośląskie";12;61;61;40295;41924;41922;2;24816;15479;15478;1;0;15479;11;66;0;0;0;0;0;0;15478;0;0;15478;115;72;43;0;15363;5158;812;739;2177;;58;;6253;;166;
21000;"lubański";"dolnośląskie";12;50;50;39804;41173;41168;5;25527;14277;14275;2;4;14281;9;99;4;0;0;0;0;4;14281;4;0;14281;110;58;52;0;14171;5284;1286;763;1549;;42;;4938;;309;
21100;"lubiński";"dolnośląskie";12;94;94;76321;78575;78571;4;43821;32500;32497;3;2;32502;17;234;2;0;0;0;0;2;32502;2;0;32502;224;136;88;0;32278;10513;2427;1522;3952;;83;;13128;;653;
21200;"lwówecki";"dolnośląskie";12;51;51;33172;34340;34331;9;22014;11158;11157;1;0;11158;16;108;0;0;0;0;0;0;11158;0;0;11158;89;56;33;0;11069;4068;877;663;1299;;38;;3945;;179;
21300;"milicki";"dolnośląskie";12;37;37;27318;28264;28263;1;18040;9278;9278;0;1;9279;10;100;1;0;0;0;0;1;9278;1;0;9278;66;47;19;0;9212;2720;929;481;1189;;20;;3781;;92;
21400;"oleśnicki";"dolnośląskie";12;81;81;77908;81855;81852;3;48065;29842;29841;1;2;29844;37;244;2;0;0;0;0;2;29845;2;2;29843;217;130;87;0;29626;11061;2580;1600;3746;;81;;10210;;348;
21500;"oławski";"dolnośląskie";12;61;61;55877;58049;58045;4;31631;24246;24243;3;11;24257;18;134;11;0;0;0;0;11;24255;11;0;24255;126;77;49;0;24129;9150;1698;1000;3420;;67;;8468;;326;
21600;"polkowicki";"dolnośląskie";12;52;52;44826;46565;46565;0;28252;16574;16574;0;1;16575;20;114;1;0;0;0;0;1;16575;1;0;16575;156;104;52;0;16419;4210;1056;820;2407;;55;;7650;;221;
21700;"strzeliński";"dolnośląskie";12;50;50;33102;34164;34158;6;20187;12915;12915;0;1;12916;22;93;1;0;0;0;0;1;12916;1;0;12916;111;66;45;0;12805;3616;1556;470;1665;;24;;5348;;126;
21800;"średzki";"dolnośląskie";12;59;59;41911;43888;43884;4;24259;17652;17649;3;0;17652;7;126;0;0;0;0;0;0;17651;0;0;17651;132;82;50;0;17519;6365;1148;962;2546;;59;;6242;;197;
21900;"świdnicki";"dolnośląskie";12;136;136;113134;117109;117089;20;67199;45935;45923;12;14;45949;68;210;14;1;0;1;0;12;45947;12;2;45945;304;163;141;0;45641;18262;3915;1800;4980;;107;;16010;;567;
22000;"trzebnicki";"dolnośląskie";12;108;108;64330;66974;66959;15;36104;28226;28221;5;3;28229;39;201;3;1;0;0;0;2;28225;2;1;28224;202;128;74;0;28022;10740;2062;1172;3870;;101;;9762;;315;
22100;"wałbrzyski";"dolnośląskie";12;52;52;40071;41683;41677;6;25207;14864;14864;0;9;14873;22;287;8;0;0;0;0;8;14872;8;0;14872;102;51;51;0;14770;7136;986;499;1415;;60;;4526;;148;
22200;"wołowski";"dolnośląskie";12;40;40;35749;36836;36832;4;22018;13730;13729;1;8;13738;14;103;8;0;0;0;0;8;13740;8;3;13737;124;65;59;0;13613;4733;1129;533;1740;;26;;5267;;185;
22300;"wrocławski";"dolnośląskie";12;130;130;118881;125378;125346;32;58388;60518;60501;17;16;60534;36;468;16;2;0;0;0;14;60534;14;21;60513;269;131;138;0;60244;26724;5193;3206;8488;;134;;15686;;813;
22400;"ząbkowicki";"dolnośląskie";12;85;85;47992;49393;49385;8;30839;17153;17150;3;1;17154;22;199;1;0;0;0;0;1;17155;1;0;17155;145;95;50;0;17010;5192;896;1958;1758;;45;;6982;;179;
22500;"zgorzelecki";"dolnośląskie";12;97;97;65041;66840;66836;4;41260;23778;23776;2;5;23783;32;371;5;0;0;0;0;5;23784;5;4;23780;205;121;84;0;23575;8429;1947;1087;2930;;71;;8761;;350;
22600;"złotoryjski";"dolnośląskie";12;46;46;31535;32457;32453;4;20315;11220;11219;1;0;11220;19;103;0;0;0;0;0;0;11220;0;0;11220;79;49;30;0;11141;3920;972;513;1404;;26;;4176;;130;
26100;"Jelenia Góra";"dolnośląskie";12;49;49;56430;57613;57607;6;32439;23993;23989;4;11;24004;33;538;10;0;0;0;0;10;24002;10;0;24002;129;69;60;0;23873;11533;2482;1055;2249;;53;;6283;;218;
26200;"Legnica";"dolnośląskie";12;50;50;67585;69040;69034;6;40269;27315;27310;5;8;27323;24;138;8;2;0;0;0;6;27321;6;2;27319;103;42;61;0;27216;11294;2256;1126;3280;;48;;8923;;289;
26400;"Wrocław";"dolnośląskie";12;332;332;454407;480412;480245;167;206539;247834;247748;86;151;247985;190;2891;149;6;1;0;0;142;247946;141;21;247925;857;402;455;0;247068;112989;35381;12279;27003;;470;;55938;;3008;
26500;"Wałbrzych";"dolnośląskie";12;64;64;73977;75801;75795;6;45213;28763;28761;2;27;28790;32;236;27;4;0;0;0;23;28786;23;6;28780;175;89;86;0;28605;15276;2198;691;2321;;68;;7823;;228;
40100;"aleksandrowski";"kujawsko-pomorskie";2;67;67;42931;44505;44502;3;26741;16190;16190;0;4;16194;24;1337;2;0;0;0;0;2;16191;2;0;16191;111;62;49;0;16080;6264;625;1066;1815;;39;51;6024;;196;
40200;"brodnicki";"kujawsko-pomorskie";2;75;75;56585;59233;59232;1;37579;19006;19005;1;15;19021;22;154;15;0;0;0;0;15;19021;15;0;19021;136;98;38;0;18885;5381;478;3645;2085;;50;38;7083;;125;
40300;"bydgoski";"kujawsko-pomorskie";2;122;122;89416;93390;93383;7;52765;36649;36646;3;6;36655;31;272;6;0;0;0;0;6;36655;6;1;36654;221;125;96;0;36433;18385;1392;2752;4181;;109;90;9174;;350;
40400;"chełmiński";"kujawsko-pomorskie";2;52;52;36275;37590;37589;1;24445;11831;11830;1;2;11833;15;53;2;0;0;0;0;2;11833;2;2;11831;109;72;37;0;11722;4590;397;979;1354;;44;44;4155;;159;
40500;"golubsko-dobrzyński";"kujawsko-pomorskie";2;42;42;32764;34244;34244;0;22686;10078;10078;0;4;10082;19;86;4;2;0;0;0;2;10080;2;1;10079;79;52;27;0;10000;2816;304;1154;1347;;33;23;4229;;94;
40600;"grudziądzki";"kujawsko-pomorskie";2;58;58;29019;30465;30464;1;20293;8726;8725;1;2;8728;16;27;2;0;0;0;0;2;8728;2;0;8728;71;59;12;0;8657;2400;283;1187;1155;;24;32;3479;;97;
40700;"inowrocławski";"kujawsko-pomorskie";2;161;161;114868;119330;119329;1;74773;40097;40097;0;14;40111;50;768;14;0;0;0;0;14;40111;14;1;40110;292;217;75;0;39818;18667;1556;2609;3855;;99;83;12529;;420;
40800;"lipnowski";"kujawsko-pomorskie";2;84;84;47752;49705;49703;2;33839;13913;13913;0;0;13913;22;132;0;0;0;0;0;0;13913;0;3;13910;132;71;61;0;13778;3383;486;2659;1499;;36;43;5578;;94;
40900;"mogileński";"kujawsko-pomorskie";2;49;49;33625;34989;34987;2;22906;10719;10719;0;1;10720;9;66;1;0;0;0;0;1;10720;1;0;10720;115;89;26;0;10605;3780;612;1038;1224;;26;20;3801;;104;
41000;"nakielski";"kujawsko-pomorskie";2;102;102;62699;64838;64837;1;41312;21387;21387;0;0;21387;18;108;0;0;0;0;0;0;21386;0;0;21386;217;152;65;0;21169;9268;700;1413;2415;;63;64;7036;;210;
41100;"radziejowski";"kujawsko-pomorskie";2;56;56;30110;31593;31592;1;21037;9073;9073;0;2;9075;23;110;2;0;0;0;0;2;9074;2;0;9074;67;46;21;0;9007;2419;334;864;1040;;38;23;4213;;76;
41200;"rypiński";"kujawsko-pomorskie";2;59;59;31873;33326;33326;0;22466;9407;9407;0;0;9407;16;87;0;0;0;0;0;0;9407;0;0;9407;75;54;21;0;9332;2951;270;1075;944;;28;16;3989;;59;
41300;"sępoleński";"kujawsko-pomorskie";2;53;53;29252;30350;30350;0;19902;9350;9350;0;1;9351;13;74;1;1;0;0;0;0;9350;0;0;9350;90;67;23;0;9260;4005;224;501;1071;;27;32;3310;;90;
41400;"świecki";"kujawsko-pomorskie";2;115;115;69921;72988;72987;1;47658;22261;22260;1;13;22274;18;178;13;0;0;0;0;13;22274;13;4;22270;199;147;52;0;22071;8943;695;1736;2607;;87;119;7633;;251;
41500;"toruński";"kujawsko-pomorskie";2;91;91;80745;84161;84157;4;51051;29693;29691;2;6;29699;30;161;5;1;0;0;0;4;29697;4;7;29690;190;124;66;0;29500;13041;1102;2101;3821;;118;61;8976;;280;
41600;"tucholski";"kujawsko-pomorskie";2;60;60;34898;36746;36742;4;22716;12182;12180;2;0;12182;23;121;0;0;0;0;0;0;12181;0;0;12181;98;70;28;0;12083;4125;329;1131;1371;;33;43;4922;;129;
41700;"wąbrzeski";"kujawsko-pomorskie";2;34;34;24270;25269;25268;1;16741;7529;7529;0;1;7530;8;42;1;0;0;0;0;1;7530;1;0;7530;63;41;22;0;7467;2159;217;1550;984;;35;14;2444;;64;
41800;"włocławski";"kujawsko-pomorskie";2;101;101;64260;67146;67142;4;44873;19387;19386;1;6;19393;23;500;5;0;0;0;0;5;19391;5;0;19391;185;117;68;0;19206;5391;1237;2174;2240;;42;56;7912;;154;
41900;"żniński";"kujawsko-pomorskie";2;99;99;50936;53207;53206;1;33685;17251;17250;1;1;17252;19;114;1;0;0;0;0;1;17252;1;0;17252;179;134;45;0;17073;7153;509;1061;1963;;63;49;6117;;158;
46100;"Bydgoszcz";"kujawsko-pomorskie";2;207;207;234102;242295;242279;16;126679;107402;107394;8;73;107475;87;805;71;7;0;0;0;64;107460;64;3;107457;494;276;218;0;106963;56776;5617;6587;9179;;235;176;27576;;817;
46200;"Grudziądz";"kujawsko-pomorskie";2;55;55;62662;63803;63801;2;39763;22900;22899;1;9;22909;12;163;9;0;0;0;0;9;22908;9;3;22905;132;83;49;0;22773;11383;1189;2023;1827;;56;88;6059;;148;
46300;"Toruń";"kujawsko-pomorskie";2;126;126;138385;141949;141940;9;73659;64724;64718;6;38;64762;57;708;37;1;0;0;2;34;64754;34;3;64751;217;115;102;0;64534;35297;3179;3211;5706;;138;112;16402;;489;
46400;"Włocławek";"kujawsko-pomorskie";2;69;69;77545;79684;79681;3;49105;28440;28438;2;3;28443;46;213;3;0;0;0;0;3;28442;3;2;28440;178;104;74;0;28262;13160;3925;966;2106;;57;32;7833;;183;
60100;"bialski";"lubelskie";8;135;135;83096;85906;85905;1;52696;30398;30397;1;4;30402;34;284;4;0;0;0;0;4;30405;4;2;30403;240;152;88;0;30163;5766;783;2038;4732;;96;;16413;;335;
60200;"biłgorajski";"lubelskie";8;111;111;76678;79044;79044;0;47042;29636;29636;0;0;29636;75;207;0;0;0;0;0;0;29636;0;1;29635;173;117;56;0;29462;4906;579;3057;5130;;85;;15497;;208;
60300;"chełmski";"lubelskie";8;107;107;58322;60266;60263;3;39558;18764;18763;1;27;18791;21;113;27;18;0;0;0;9;18773;9;0;18773;154;107;47;0;18619;4461;739;899;3270;;66;;9000;;184;
60400;"hrubieszowski";"lubelskie";8;87;87;47637;49009;49007;2;32583;15054;15054;0;2;15056;20;129;2;0;0;0;0;2;15054;2;0;15054;113;67;46;0;14941;3191;378;1375;2317;;55;;7441;;184;
60500;"janowski";"lubelskie";8;45;45;34446;35544;35543;1;19492;14954;14953;1;1;14955;39;68;1;0;0;0;0;1;14955;1;0;14955;76;38;38;0;14879;1566;634;388;2655;;29;;9524;;83;
60600;"krasnostawski";"lubelskie";8;101;101;48491;49840;49838;2;32210;16281;16280;1;5;16286;25;113;5;0;0;0;0;5;16285;5;0;16285;121;71;50;0;16164;4270;466;914;2494;;65;;7695;;260;
60700;"kraśnicki";"lubelskie";8;95;95;70904;73045;73042;3;43976;26928;26927;1;4;26932;49;105;4;0;0;0;0;4;26932;4;2;26930;189;112;77;0;26741;5161;908;1753;3775;;65;;14858;;221;
60800;"lubartowski";"lubelskie";8;98;98;66137;68653;68648;5;40965;25171;25170;1;0;25171;38;190;0;0;0;0;0;0;25171;0;1;25170;167;89;78;0;25003;5115;615;1565;4496;;74;;12853;;285;
60900;"lubelski";"lubelskie";8;144;144;119687;124473;124466;7;70306;49381;49376;5;11;49392;61;233;10;0;0;0;0;10;49386;10;2;49384;232;127;105;0;49152;12169;1327;3135;9176;;149;;22554;;642;
61000;"łęczyński";"lubelskie";8;65;65;41908;43493;43491;2;26111;15797;15796;1;4;15801;14;118;4;0;0;0;0;4;15800;4;2;15798;78;41;37;0;15720;3887;316;684;2803;;71;;7673;;286;
61100;"łukowski";"lubelskie";8;133;133;77984;80433;80433;0;47385;30599;30599;0;5;30604;25;193;4;0;0;0;0;4;30602;4;1;30601;211;125;86;0;30390;4360;972;1728;5506;;92;;17434;;298;
61200;"opolski";"lubelskie";8;71;71;44689;46220;46219;1;29074;15615;15614;1;0;15615;19;112;0;0;0;0;0;0;15616;0;0;15616;121;65;56;0;15495;3098;314;1156;2594;;41;;8163;;129;
61300;"parczewski";"lubelskie";8;46;46;26034;26867;26867;0;16523;9512;9512;0;1;9513;14;108;1;0;0;0;0;1;9513;1;0;9513;66;38;28;0;9447;1970;235;802;1539;;37;;4733;;131;
61400;"puławski";"lubelskie";8;109;109;86345;89250;89246;4;50264;36080;36080;0;18;36098;65;583;18;2;0;0;0;16;36095;16;1;36094;204;111;93;0;35890;11373;1113;2052;5137;;111;;15677;;427;
61500;"radzyński";"lubelskie";8;77;77;44298;45664;45661;3;27926;16372;16371;1;5;16377;17;88;5;0;0;0;0;5;16377;5;0;16377;101;58;43;0;16276;2411;288;1483;2851;;36;;8963;;244;
61600;"rycki";"lubelskie";8;81;81;41250;42660;42660;0;24394;16856;16856;0;1;16857;19;168;1;0;0;0;0;1;16856;1;1;16855;117;63;54;0;16738;3256;510;2257;2155;;57;;8326;;177;
61700;"świdnicki";"lubelskie";8;62;62;53449;55311;55309;2;31817;21632;21630;2;6;21638;33;112;6;0;0;0;0;6;21638;6;0;21638;102;61;41;0;21536;5886;701;1708;2964;;75;;9951;;251;
61800;"tomaszowski";"lubelskie";8;113;113;63087;65080;65076;4;40535;22552;22549;3;4;22556;35;160;4;0;0;0;0;4;22556;4;1;22555;167;112;55;0;22388;4052;450;1451;3096;;66;;13018;;255;
61900;"włodawski";"lubelskie";8;52;52;29186;30204;30201;3;18407;10779;10778;1;5;10784;15;163;4;0;0;0;0;4;10783;4;0;10783;108;80;28;0;10675;2606;413;1770;1292;;28;;4457;;109;
62000;"zamojski";"lubelskie";8;153;153;81887;84519;84517;2;52543;29345;29344;1;14;29359;45;368;13;2;0;0;0;11;29357;11;1;29356;239;141;98;0;29117;4300;528;2599;4999;;116;;15666;;909;
66100;"Biała Podlaska";"lubelskie";8;29;29;41538;42611;42608;3;23618;17920;17919;1;8;17928;25;135;8;2;0;0;0;6;17925;6;4;17921;70;41;29;0;17851;6652;473;669;2063;;40;;7817;;137;
66200;"Chełm";"lubelskie";8;36;36;45435;46822;46822;0;27118;18317;18317;0;19;18336;13;133;19;0;0;0;0;19;18336;19;0;18336;82;58;24;0;18254;6865;1404;910;1975;;64;;6925;;111;
66300;"Lublin";"lubelskie";8;217;217;242480;251294;251283;11;126092;116389;116385;4;75;116464;111;1033;75;2;0;0;0;73;116459;73;21;116438;378;177;201;0;116060;48269;5609;6203;14442;;300;;40011;;1226;
66400;"Zamość";"lubelskie";8;35;35;46139;47558;47557;1;27874;18265;18264;1;15;18280;20;182;15;0;0;0;0;15;18279;15;0;18279;77;35;42;0;18202;5412;626;2417;2081;;46;;7370;;250;
80100;"gorzowski";"lubuskie";13;70;70;53567;55395;55392;3;34149;19418;19416;2;0;19418;13;140;0;0;0;0;0;0;19418;0;0;19418;161;92;69;0;19257;8444;1579;910;2004;;62;;6007;;251;
80200;"krośnieński";"lubuskie";13;63;63;39680;41119;41106;13;26668;13012;13006;6;0;13012;12;118;0;0;0;0;0;0;13010;0;0;13010;118;77;41;0;12892;5549;1217;781;1111;;28;;4061;;145;
80300;"międzyrzecki";"lubuskie";13;66;66;42213;43493;43488;5;27841;14371;14370;1;4;14375;21;291;4;0;0;0;0;4;14374;4;0;14374;111;72;39;0;14263;6192;1380;837;1316;;31;;4341;;166;
80400;"nowosolski";"lubuskie";13;65;65;61364;63775;63772;3;39328;22036;22034;2;17;22053;14;148;17;2;0;0;1;14;22049;14;2;22047;154;94;60;0;21893;8856;1823;1231;2309;;55;;7385;;234;
80500;"słubicki";"lubuskie";13;39;39;33759;35051;35041;10;22614;11144;11137;7;1;11145;13;215;1;0;0;0;0;1;11146;1;0;11146;86;59;27;0;11060;4648;1291;578;1110;;29;;3303;;101;
80600;"strzelecko-drezdenecki";"lubuskie";13;53;53;35345;36659;36658;1;23997;11348;11347;1;4;11352;20;129;4;0;0;0;0;4;11348;4;0;11348;87;56;31;0;11261;4657;1018;525;972;;32;;3949;;108;
80700;"sulęciński";"lubuskie";13;49;49;25670;26179;26171;8;16938;8732;8728;4;1;8733;8;124;1;0;0;0;0;1;8733;1;0;8733;75;50;25;0;8658;3266;549;815;882;;27;;3052;;67;
80800;"świebodziński";"lubuskie";13;59;59;40425;41867;41859;8;25756;14669;14666;3;4;14673;21;173;4;0;0;0;0;4;14673;4;0;14673;106;60;46;0;14567;6094;1149;979;1590;;30;;4601;;124;
80900;"zielonogórski";"lubuskie";13;78;78;55560;57640;57635;5;35417;20141;20141;0;3;20144;24;188;3;0;0;0;0;3;20144;3;1;20143;158;103;55;0;19985;9083;1715;1209;2118;;70;;5583;;207;
